name,longitude,latitude
Canada Line,-123.112012,49.285847
Canada Line,-123.118756,49.282578
Canada Line,-123.120304,49.281618
Canada Line,-123.121226,49.280607
Canada Line,-123.121518,49.279375
Canada Line,-123.121979,49.277714
Canada Line,-123.121998,49.276371
Canada Line,-123.121615,49.273073
Canada Line,-123.119891,49.270468
Canada Line,-123.117582,49.268632
Canada Line,-123.115619,49.266543
Canada Line,-123.114476,49.263188
Canada Line,-123.115106,49.255138
Canada Line,-123.115345,49.24914
Canada Line,-123.115361,49.247191
Canada Line,-123.115466,49.245565
Canada Line,-123.115698,49.244919
Canada Line,-123.116594,49.244062
Canada Line,-123.11663,49.244062
Canada Line,-123.117726,49.243371
Canada Line,-123.118444,49.242131
Canada Line,-123.118483,49.24084
Canada Line,-123.11751,49.239543
Canada Line,-123.116599,49.238561
Canada Line,-123.116596,49.238538
Canada Line,-123.11598,49.237876
Canada Line,-123.116,49.23702
Canada Line,-123.116276,49.231027
Canada Line,-123.116631,49.220826
Canada Line,-123.11694,49.209744
Canada Line,-123.117971,49.20017
Canada Line,-123.118175,49.199833
Canada Line,-123.118501,49.199475
Canada Line,-123.119612,49.198501
Canada Line,-123.121333,49.19758
Canada Line,-123.122942,49.196971
Canada Line,-123.124698,49.196269
Canada Line,-123.12601,49.195642
Canada Line,-123.126968,49.195109
Canada Line,-123.128334,49.194633
Canada Line,-123.129057,49.194451
Canada Line,-123.129965,49.194399
Canada Line,-123.130517,49.194497
Canada Line,-123.131256,49.19469
Canada Line,-123.131861,49.194959
Canada Line,-123.132509,49.195255
Canada Line,-123.133261,49.195477
Canada Line,-123.134529,49.195733
Canada Line,-123.136872,49.19593
Canada Line,-123.140631,49.196389
Canada Line,-123.14253,49.19663
Canada Line,-123.143427,49.196654
Canada Line,-123.144657,49.196798
Canada Line,-123.145729,49.196728
Canada Line,-123.146861,49.196628
Canada Line,-123.148252,49.196314
Canada Line,-123.149005,49.196053
Canada Line,-123.14977,49.195651
Canada Line,-123.150618,49.195179
Canada Line,-123.151807,49.194458
Canada Line,-123.15304,49.193885
Canada Line,-123.154451,49.193281
Canada Line,-123.155811,49.193163
Canada Line,-123.157385,49.193092
Canada Line,-123.159556,49.193022
Canada Line,-123.16264,49.193021
Canada Line,-123.162746,49.193022
Canada Line,-123.16458,49.193089
Canada Line,-123.166661,49.193075
Canada Line,-123.166731,49.193096
Canada Line,-123.169159,49.193328
Canada Line,-123.170637,49.193461
Canada Line,-123.172474,49.193624
Canada Line,-123.1733,49.193649
Canada Line,-123.174413,49.193763
Canada Line,-123.178284,49.194261
Canada Line,-123.136216,49.168157
Canada Line,-123.1365,49.17589
Canada Line,-123.136424,49.184293
Canada Line,-123.136361,49.184749
Canada Line,-123.135961,49.185288
Canada Line,-123.13482,49.186285
Canada Line,-123.132741,49.18857
Canada Line,-123.130569,49.190445
Canada Line,-123.130286,49.19088
Canada Line,-123.13009,49.191351
Canada Line,-123.13008,49.191854
Canada Line,-123.130069,49.192365
Canada Line,-123.130015,49.192959
Canada Line,-123.129965,49.193275
Canada Line,-123.129701,49.193683
Canada Line,-123.129306,49.19404
Canada Line,-123.12891,49.194312
Canada Line,-123.128174,49.194635
Canada Line,-123.127724,49.194843
Expo Line,-123.111955,49.285946
Expo Line,-123.114723,49.28729
Expo Line,-123.11695,49.287858
Expo Line,-123.118175,49.287929
Expo Line,-123.119231,49.287702
Expo Line,-123.119938,49.287428
Expo Line,-123.120297,49.286687
Expo Line,-123.120151,49.285848
Expo Line,-123.118638,49.285075
Expo Line,-123.11715,49.284001
Expo Line,-123.116016,49.283398
Expo Line,-123.109227,49.279232
Expo Line,-123.107488,49.278211
Expo Line,-123.106119,49.2778
Expo Line,-123.104462,49.277622
Expo Line,-123.103426,49.277393
Expo Line,-123.1028,49.27683
Expo Line,-123.102454,49.274688
Expo Line,-123.102144,49.273664
Expo Line,-123.101647,49.27343
Expo Line,-123.101001,49.273277
Expo Line,-123.099646,49.273074
Expo Line,-123.096712,49.272383
Expo Line,-123.082568,49.269705
Expo Line,-123.081586,49.269377
Expo Line,-123.080712,49.268818
Expo Line,-123.079814,49.267842
Expo Line,-123.07929,49.267124
Expo Line,-123.078791,49.266741
Expo Line,-123.077944,49.266288
Expo Line,-123.076845,49.265894
Expo Line,-123.075839,49.265574
Expo Line,-123.070137,49.263742
Expo Line,-123.069599,49.263539
Expo Line,-123.069309,49.263191
Expo Line,-123.069218,49.262906
Expo Line,-123.069137,49.261724
Expo Line,-123.069149,49.259195
Expo Line,-123.06914,49.257056
Expo Line,-123.069143,49.256478
Expo Line,-123.069103,49.256236
Expo Line,-123.068942,49.25575
Expo Line,-123.068613,49.255096
Expo Line,-123.067902,49.254337
Expo Line,-123.066995,49.253625
Expo Line,-123.066124,49.252953
Expo Line,-123.065566,49.252557
Expo Line,-123.06435,49.251844
Expo Line,-123.062418,49.251025
Expo Line,-123.060177,49.250112
Expo Line,-123.055736,49.248273
Expo Line,-123.051424,49.24645
Expo Line,-123.046161,49.244307
Expo Line,-123.039518,49.241548
Expo Line,-123.03436,49.239431
Expo Line,-123.029564,49.237457
Expo Line,-123.025918,49.235685
Expo Line,-123.022563,49.234173
Expo Line,-123.021076,49.233588
Expo Line,-123.018215,49.232338
Expo Line,-123.014161,49.230469
Expo Line,-123.010238,49.228686
Expo Line,-123.006528,49.226987
Expo Line,-123.00116,49.224504
Expo Line,-122.996508,49.222289
Expo Line,-122.995607,49.221871
Expo Line,-122.995022,49.221622
Expo Line,-122.994434,49.221406
Expo Line,-122.993574,49.221161
Expo Line,-122.992643,49.220951
Expo Line,-122.991258,49.220655
Expo Line,-122.989265,49.220254
Expo Line,-122.984064,49.219176
Expo Line,-122.980559,49.21848
Expo Line,-122.9796,49.218265
Expo Line,-122.978562,49.217945
Expo Line,-122.977751,49.217642
Expo Line,-122.975913,49.216775
Expo Line,-122.974005,49.215861
Expo Line,-122.97277,49.215307
Expo Line,-122.97201,49.215065
Expo Line,-122.971369,49.214914
Expo Line,-122.970763,49.214825
Expo Line,-122.970022,49.214768
Expo Line,-122.967145,49.214858
Expo Line,-122.964627,49.214937
Expo Line,-122.963194,49.214976
Expo Line,-122.962627,49.214919
Expo Line,-122.961946,49.21477
Expo Line,-122.961389,49.214548
Expo Line,-122.960803,49.214152
Expo Line,-122.960451,49.213769
Expo Line,-122.959266,49.21213
Expo Line,-122.95709,49.20927
Expo Line,-122.956699,49.208786
Expo Line,-122.956474,49.208226
Expo Line,-122.956476,49.207593
Expo Line,-122.956646,49.207197
Expo Line,-122.956942,49.206763
Expo Line,-122.958425,49.204793
Expo Line,-122.958634,49.204454
Expo Line,-122.958719,49.204206
Expo Line,-122.958756,49.203897
Expo Line,-122.958742,49.203492
Expo Line,-122.958681,49.202665
Expo Line,-122.958529,49.202196
Expo Line,-122.958172,49.201624
Expo Line,-122.957788,49.201209
Expo Line,-122.957125,49.200682
Expo Line,-122.956469,49.200323
Expo Line,-122.955717,49.200016
Expo Line,-122.954613,49.199689
Expo Line,-122.953442,49.199525
Expo Line,-122.952001,49.199479
Expo Line,-122.951199,49.199555
Expo Line,-122.949845,49.199832
Expo Line,-122.947134,49.200555
Expo Line,-122.945551,49.200908
Expo Line,-122.944599,49.201011
Expo Line,-122.943719,49.201099
Expo Line,-122.942274,49.20127
Expo Line,-122.941663,49.201344
Expo Line,-122.940917,49.201597
Expo Line,-122.939312,49.202282
Expo Line,-122.938667,49.202546
Expo Line,-122.93537,49.203557
Expo Line,-122.934249,49.203791
Expo Line,-122.933676,49.203836
Expo Line,-122.932907,49.203785
Expo Line,-122.931845,49.203671
Expo Line,-122.928908,49.203345
Expo Line,-122.92828,49.203204
Expo Line,-122.927612,49.202991
Expo Line,-122.927162,49.20274
Expo Line,-122.925939,49.201859
Expo Line,-122.925089,49.201297
Expo Line,-122.924091,49.200941
Expo Line,-122.92307,49.200802
Expo Line,-122.921612,49.200549
Expo Line,-122.917752,49.200147
Expo Line,-122.916629,49.200066
Expo Line,-122.915893,49.200104
Expo Line,-122.91515,49.20023
Expo Line,-122.912428,49.201551
Expo Line,-122.910874,49.202399
Expo Line,-122.909094,49.203389
Expo Line,-122.904914,49.205442
Expo Line,-122.903288,49.20624
Expo Line,-122.902247,49.206636
Expo Line,-122.901302,49.206661
Expo Line,-122.898814,49.206048
Expo Line,-122.893066,49.204596
Expo Line,-122.887934,49.203497
Expo Line,-122.886772,49.203346
Expo Line,-122.885157,49.203313
Expo Line,-122.881866,49.203553
Expo Line,-122.878785,49.203879
Expo Line,-122.877384,49.204082
Expo Line,-122.873382,49.204554
Expo Line,-122.870711,49.204886
Expo Line,-122.869873,49.205036
Expo Line,-122.868822,49.2053
Expo Line,-122.862395,49.206936
Expo Line,-122.861663,49.20706
Expo Line,-122.860483,49.207137
Expo Line,-122.859526,49.20711
Expo Line,-122.858773,49.206994
Expo Line,-122.857438,49.2066
Expo Line,-122.85661,49.206165
Expo Line,-122.853528,49.204141
Expo Line,-122.851918,49.203056
Expo Line,-122.851338,49.202617
Expo Line,-122.850927,49.202107
Expo Line,-122.850724,49.201745
Expo Line,-122.850622,49.200968
Expo Line,-122.850624,49.200092
Expo Line,-122.8506,49.198071
Expo Line,-122.850636,49.196482
Expo Line,-122.850675,49.195055
Expo Line,-122.850674,49.195039
Expo Line,-122.850507,49.194411
Expo Line,-122.85015,49.193958
Expo Line,-122.849695,49.193524
Expo Line,-122.8485,49.192438
Expo Line,-122.848129,49.192051
Expo Line,-122.847855,49.191519
Expo Line,-122.847792,49.190451
Expo Line,-122.847882,49.188983
Expo Line,-122.847828,49.188613
Expo Line,-122.847617,49.188093
Expo Line,-122.847588,49.188065
Expo Line,-122.847216,49.187511
Expo Line,-122.847011,49.187024
Expo Line,-122.847033,49.186515
Expo Line,-122.847032,49.186511
Expo Line,-122.847034,49.185554
Expo Line,-122.847075,49.184626
Expo Line,-122.846971,49.18416
Expo Line,-122.84697,49.184155
Expo Line,-122.846821,49.183883
Expo Line,-122.846628,49.183683
Expo Line,-122.846164,49.183384
Expo Line,-122.845654,49.183191
Expo Line,-122.844547,49.182703
Expo Line,-122.902211,49.206636
Expo Line,-122.900549,49.207728
Expo Line,-122.898761,49.209107
Expo Line,-122.897151,49.210494
Expo Line,-122.895393,49.212531
Expo Line,-122.894336,49.214295
Expo Line,-122.893523,49.216156
Expo Line,-122.892748,49.219025
Expo Line,-122.892439,49.220356
Expo Line,-122.892207,49.221677
Expo Line,-122.89177,49.22258
Expo Line,-122.89123,49.223134
Expo Line,-122.889827,49.22442
Expo Line,-122.88878,49.225229
Expo Line,-122.884594,49.228712
Expo Line,-122.883614,49.229421
Expo Line,-122.883027,49.230046
Expo Line,-122.882684,49.230625
Expo Line,-122.882429,49.231146
Expo Line,-122.882403,49.231776
Expo Line,-122.882519,49.232675
Expo Line,-122.883056,49.234987
Expo Line,-122.883819,49.236264
Expo Line,-122.884644,49.237103
Expo Line,-122.890764,49.240571
Expo Line,-122.891833,49.241305
Expo Line,-122.892447,49.241818
Expo Line,-122.892612,49.242279
Expo Line,-122.892719,49.242857
Expo Line,-122.892824,49.243611
Expo Line,-122.892933,49.244575
Expo Line,-122.8935,49.245574
Expo Line,-122.894553,49.246316
Expo Line,-122.895918,49.246928
Expo Line,-122.8979994,49.2482231
Expo Line,-122.9010404,49.249722
Expo Line,-122.903723,49.2505888
Expo Line,-122.907296,49.2511138
Expo Line,-122.9182054,49.2528914
Millennium Line,-122.79152,49.285843
Millennium Line,-122.792781,49.284443
Millennium Line,-122.793302,49.283334
Millennium Line,-122.793539,49.28228
Millennium Line,-122.793671,49.281241
Millennium Line,-122.793864,49.280562
Millennium Line,-122.798803,49.27483
Millennium Line,-122.79902,49.274639
Millennium Line,-122.799297,49.274506
Millennium Line,-122.799627,49.274486
Millennium Line,-122.799999,49.274563
Millennium Line,-122.800465,49.27474
Millennium Line,-122.801848,49.275291
Millennium Line,-122.803823,49.275965
Millennium Line,-122.805035,49.276172
Millennium Line,-122.806991,49.276396
Millennium Line,-122.811466,49.276469
Millennium Line,-122.816627,49.276586
Millennium Line,-122.821084,49.27667
Millennium Line,-122.823585,49.276733
Millennium Line,-122.825943,49.276848
Millennium Line,-122.826789,49.277012
Millennium Line,-122.82761,49.277203
Millennium Line,-122.82763,49.277215
Millennium Line,-122.828743,49.277397
Millennium Line,-122.830592,49.277601
Millennium Line,-122.83265,49.277849
Millennium Line,-122.834962,49.277963
Millennium Line,-122.840397,49.278089
Millennium Line,-122.845102,49.278134
Millennium Line,-122.849845,49.278116
Millennium Line,-122.853825,49.277898
Millennium Line,-122.857398,49.277943
Millennium Line,-122.859945,49.278422
Millennium Line,-122.864376,49.279029
Millennium Line,-122.867893,49.279417
Millennium Line,-122.869598,49.279384
Millennium Line,-122.870935,49.278996
Millennium Line,-122.871985,49.278257
Millennium Line,-122.874517,49.274982
Millennium Line,-122.876654,49.272268
Millennium Line,-122.882379,49.267968
Millennium Line,-122.886133,49.265104
Millennium Line,-122.888444,49.263302
Millennium Line,-122.889116,49.262033
Millennium Line,-122.890295,49.261102
Millennium Line,-122.892452,49.259365
Millennium Line,-122.893107,49.258536
Millennium Line,-122.893072,49.257692
Millennium Line,-122.892965,49.255085
Millennium Line,-122.892899,49.2481
Millennium Line,-122.892999,49.247653
Millennium Line,-122.89333,49.247384
Millennium Line,-122.893823,49.247273
Millennium Line,-122.894264,49.247296
Millennium Line,-122.894785,49.247442
Millennium Line,-122.897638,49.249029
Millennium Line,-122.898128,49.249212
Millennium Line,-122.898641,49.249383
Millennium Line,-122.899271,49.249583
Millennium Line,-122.900282,49.250025
Millennium Line,-122.901082,49.250378
Millennium Line,-122.901928,49.250676
Millennium Line,-122.902725,49.250902
Millennium Line,-122.903698,49.25114
Millennium Line,-122.904741,49.251299
Millennium Line,-122.906113,49.251505
Millennium Line,-122.906728,49.251623
Millennium Line,-122.907746,49.251817
Millennium Line,-122.908772,49.252055
Millennium Line,-122.909439,49.252187
Millennium Line,-122.910305,49.252295
Millennium Line,-122.91219,49.252565
Millennium Line,-122.913058,49.252701
Millennium Line,-122.916386,49.253183
Millennium Line,-122.918683,49.253551
Millennium Line,-122.919456,49.253644
Millennium Line,-122.920304,49.25371
Millennium Line,-122.920927,49.253763
Millennium Line,-122.922797,49.25401
Millennium Line,-122.924912,49.254293
Millennium Line,-122.925481,49.254358
Millennium Line,-122.92607,49.254399
Millennium Line,-122.926725,49.254403
Millennium Line,-122.92738,49.254406
Millennium Line,-122.929771,49.254404
Millennium Line,-122.933578,49.254397
Millennium Line,-122.937201,49.254483
Millennium Line,-122.937593,49.254505
Millennium Line,-122.93803,49.254554
Millennium Line,-122.938891,49.25463
Millennium Line,-122.940754,49.254798
Millennium Line,-122.941414,49.25487
Millennium Line,-122.941842,49.254925
Millennium Line,-122.942304,49.255022
Millennium Line,-122.942849,49.255174
Millennium Line,-122.944163,49.255613
Millennium Line,-122.94936,49.25733
Millennium Line,-122.952206,49.258212
Millennium Line,-122.952664,49.258328
Millennium Line,-122.95331,49.258461
Millennium Line,-122.953778,49.25853
Millennium Line,-122.954273,49.258564
Millennium Line,-122.95488,49.258568
Millennium Line,-122.955821,49.258567
Millennium Line,-122.957106,49.258576
Millennium Line,-122.957838,49.258615
Millennium Line,-122.958805,49.258692
Millennium Line,-122.960913,49.258909
Millennium Line,-122.963296,49.259118
Millennium Line,-122.964859,49.25927
Millennium Line,-122.965287,49.259336
Millennium Line,-122.96586,49.259463
Millennium Line,-122.966475,49.259674
Millennium Line,-122.967483,49.260135
Millennium Line,-122.968119,49.260422
Millennium Line,-122.969769,49.261003
Millennium Line,-122.971459,49.26161
Millennium Line,-122.972018,49.261825
Millennium Line,-122.974538,49.262832
Millennium Line,-122.975588,49.263197
Millennium Line,-122.976161,49.263395
Millennium Line,-122.977799,49.263977
Millennium Line,-122.978391,49.264188
Millennium Line,-122.97893,49.264357
Millennium Line,-122.979505,49.264502
Millennium Line,-122.97997,49.264573
Millennium Line,-122.980582,49.264635
Millennium Line,-122.981127,49.264675
Millennium Line,-122.983487,49.264864
Millennium Line,-122.983956,49.264883
Millennium Line,-122.985798,49.264904
Millennium Line,-122.988151,49.2649
Millennium Line,-122.98978,49.264888
Millennium Line,-122.991334,49.264919
Millennium Line,-122.992388,49.265021
Millennium Line,-122.993487,49.265303
Millennium Line,-122.994599,49.265639
Millennium Line,-122.995751,49.265984
Millennium Line,-122.997083,49.26621
Millennium Line,-122.998494,49.266341
Millennium Line,-123.000069,49.266355
Millennium Line,-123.004774,49.266493
Millennium Line,-123.007498,49.266496
Millennium Line,-123.008912,49.266448
Millennium Line,-123.009617,49.266392
Millennium Line,-123.009663,49.266393
Millennium Line,-123.010601,49.266323
Millennium Line,-123.011043,49.266262
Millennium Line,-123.011505,49.266132
Millennium Line,-123.0123,49.265752
Millennium Line,-123.012812,49.2654
Millennium Line,-123.014282,49.264512
Millennium Line,-123.014572,49.264295
Millennium Line,-123.01487,49.263846
Millennium Line,-123.015113,49.263286
Millennium Line,-123.015439,49.262865
Millennium Line,-123.016127,49.262527
Millennium Line,-123.016818,49.262385
Millennium Line,-123.018135,49.262356
Millennium Line,-123.023284,49.262428
Millennium Line,-123.025327,49.262484
Millennium Line,-123.026312,49.262474
Millennium Line,-123.027173,49.262417
Millennium Line,-123.028008,49.262258
Millennium Line,-123.03128,49.261276
Millennium Line,-123.032513,49.26093
Millennium Line,-123.034351,49.260362
Millennium Line,-123.035295,49.260213
Millennium Line,-123.051328,49.258106
Millennium Line,-123.05257,49.257946
Millennium Line,-123.053397,49.257878
Millennium Line,-123.054087,49.257878
Millennium Line,-123.054841,49.257914
Millennium Line,-123.055816,49.258021
Millennium Line,-123.056509,49.258174
Millennium Line,-123.057504,49.258517
Millennium Line,-123.068,49.262808
Millennium Line,-123.070074,49.263444
Millennium Line,-123.071272,49.263726
Millennium Line,-123.073586,49.264462
Millennium Line,-123.076733,49.265426
Millennium Line,-123.077922,49.265647
Millennium Line,-123.079139,49.26587
